Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-20,Tools,West,Homeowner,25,302.69,0.16,6356.49
2024-07-03,Paint,East,Homeowner,3,416.25,0.07,1161.34
2024-09-14,Tools,South,Homeowner,45,215.95,0.01,9620.57
2024-08-12,Tools,West,Homeowner,50,123.72,0.02,6062.28
2024-09-16,Garden Supplies,East,Contractor,46,458.85,0.01,20896.03
2024-03-26,Garden Supplies,North,Contractor,12,80.41,0.23,742.99
2024-07-06,Tools,East,Contractor,21,61.54,0.12,1137.26
2024-09-27,Tools,North,Homeowner,4,497.23,0.16,1670.69
2024-02-26,Paint,North,Homeowner,38,134.79,0.12,4507.38
2024-11-27,Tools,North,Homeowner,38,363.24,0.08,12698.87
2024-01-02,Paint,South,Homeowner,43,68.12,0.04,2811.99
2024-05-03,Garden Supplies,South,Contractor,11,100.68,0.13,963.51
2024-11-04,Paint,East,Contractor,40,59.3,0.02,2324.56
2024-12-30,Tools,East,Contractor,29,437.12,0.27,9253.83
2024-10-13,Tools,West,Homeowner,25,319.89,0.21,6317.83
2024-04-10,Garden Supplies,West,Contractor,42,408.45,0.29,12179.98
2024-02-25,Garden Supplies,South,Contractor,28,128.67,0.14,3098.37
2024-08-24,Garden Supplies,North,Homeowner,45,319.6,0.2,11505.6
2024-06-21,Paint,West,Contractor,31,383.3,0.19,9624.66
2024-05-30,Garden Supplies,East,Contractor,3,351.87,0.08,971.16
2024-01-17,Garden Supplies,North,Contractor,40,10.54,0.05,400.52
2024-11-06,Garden Supplies,East,Contractor,15,473.26,0.22,5537.14
2024-06-20,Paint,West,Contractor,8,104.89,0.17,696.47
2024-12-26,Garden Supplies,West,Homeowner,6,346.09,0.29,1474.34
2024-07-13,Tools,North,Homeowner,16,254.82,0.09,3710.18
2024-05-30,Garden Supplies,South,Contractor,18,413.02,0.01,7360.02
2024-02-06,Garden Supplies,North,Contractor,17,350.59,0.22,4648.82
2024-03-30,Paint,West,Contractor,32,158.5,0.12,4463.36
2024-10-27,Garden Supplies,South,Contractor,17,454.56,0.24,5872.92
2024-05-21,Garden Supplies,South,Homeowner,13,363.98,0.2,3785.39
2024-04-26,Garden Supplies,South,Contractor,2,354.97,0.21,560.85
